Desarrollo del talento,V,Ingeniería de Sistemas Computacionales1,Ingeniería Civil1,Ingeniería Industrial1,Ingeniería Agroindustrial1,Ingeniería Ambiental1,Ingeniería de Minas1,Ingeniería Electrónica1,Ingeniería en Logística y Transporte1,Ingeniería Geológica1,Ingeniería Mecatrónica1,Ingeniería Empresarial1
Complemento matemático para ingenieros,P,Ingeniería de Sistemas Computacionales1,Ingeniería Civil1,Ingeniería Industrial1,Ingeniería Agroindustrial1,Ingeniería Ambiental1,Ingeniería de Minas1,Ingeniería Electrónica1,Ingeniería en Logística y Transporte1,Ingeniería Geológica1,Ingeniería Mecatrónica1,Ingeniería Empresarial1
Introducción a la ingeniería industrial,P,Ingeniería Industrial1,,,,,,,,,,
Introducción a la ingeniería civil,P,Ingeniería Civil1,,,,,,,,,,
Química inorgánica,P,Ingeniería Civil1,Ingeniería Industrial1,Ingeniería Ambiental2,Ingeniería de Minas3,Ingeniería en Logística y Transporte1,Ingeniería Geológica2,,,,,
Introducción a la ingeniería de sistemas computacionales,P,Ingeniería de Sistemas Computacionales1,,,,,,,,,,
Responsabilidad social,V,Ingeniería de Sistemas Computacionales1,Ingeniería Civil1,Ingeniería Industrial1,Ingeniería Agroindustrial1,Ingeniería Ambiental2,Ingeniería de Minas1,Ingeniería Electrónica1,Ingeniería en Logística y Transporte3,Ingeniería Geológica1,Ingeniería Mecatrónica1,
Comunicación 1,V,Ingeniería de Sistemas Computacionales1,Ingeniería Civil1,Ingeniería Industrial1,Ingeniería Agroindustrial1,Ingeniería Ambiental1,Ingeniería de Minas1,Ingeniería Electrónica1,Ingeniería en Logística y Transporte1,Ingeniería Geológica1,Ingeniería Mecatrónica1,Ingeniería Empresarial1
Representación gráfica,P,Ingeniería Civil2,,,,,,,,,,
Matemática básica para ingeniería,P,Ingeniería de Sistemas Computacionales2,Ingeniería Civil2,Ingeniería Industrial2,Ingeniería Agroindustrial2,Ingeniería Ambiental2,Ingeniería de Minas2,Ingeniería Electrónica2,Ingeniería en Logística y Transporte2,Ingeniería Geológica2,Ingeniería Mecatrónica2,Ingeniería Empresarial2
Fundamentos de algoritmos,P,Ingeniería de Sistemas Computacionales2,,,,,,,,,,
Geología,P,Ingeniería Civil2,Ingeniería de Minas5,,,,,,,,,
Dibujo y diseño de ingeniería,P,Ingeniería Industrial2,Ingeniería Ambiental2,Ingeniería Electrónica2,Ingeniería en Logística y Transporte2,Ingeniería Mecatrónica3,,,,,,
Economía,P,Ingeniería Industrial2,Ingeniería en Logística y Transporte2,Ingeniería Empresarial1,,,,,,,,
Gestión contable,P,Ingeniería Industrial2,Ingeniería en Logística y Transporte3,Ingeniería Empresarial2,,,,,,,,
Metodología universitaria,V,Ingeniería de Sistemas Computacionales2,Ingeniería Civil2,Ingeniería Industrial2,Ingeniería Agroindustrial4,Ingeniería Ambiental2,Ingeniería de Minas2,Ingeniería Electrónica2,Ingeniería en Logística y Transporte2,Ingeniería Geológica2,Ingeniería Mecatrónica2,Ingeniería Empresarial2
Pre Beginner 1,V,Ingeniería de Sistemas Computacionales2,Ingeniería Civil2,Ingeniería Industrial3,Ingeniería Agroindustrial2,Ingeniería Ambiental1,Ingeniería de Minas2,Ingeniería Electrónica1,Ingeniería en Logística y Transporte2,Ingeniería Geológica2,Ingeniería Mecatrónica2,Ingeniería Empresarial3
Comunicación 2,V,Ingeniería de Sistemas Computacionales2,Ingeniería Civil2,Ingeniería Industrial2,Ingeniería Agroindustrial2,Ingeniería Ambiental2,Ingeniería de Minas2,Ingeniería Electrónica2,Ingeniería en Logística y Transporte2,Ingeniería Geológica2,Ingeniería Mecatrónica2,Ingeniería Empresarial2
Geometría descriptiva,P,Ingeniería Civil3,Ingeniería de Minas4,Ingeniería Geológica4,,,,,,,,
Cálculo 1,P,Ingeniería de Sistemas Computacionales3,Ingeniería Civil3,Ingeniería Industrial3,Ingeniería Agroindustrial3,Ingeniería Ambiental3,Ingeniería de Minas3,Ingeniería Electrónica3,Ingeniería en Logística y Transporte3,Ingeniería Geológica3,Ingeniería Mecatrónica3,Ingeniería Empresarial3
Fundamentos de programación,P,Ingeniería de Sistemas Computacionales3,,,,,,,,,,
Matemática discreta,P,Ingeniería de Sistemas Computacionales3,Ingeniería Electrónica3,,,,,,,,,
Física 1,P,Ingeniería Civil3,Ingeniería Industrial3,Ingeniería Agroindustrial3,Ingeniería Ambiental4,Ingeniería de Minas2,Ingeniería Electrónica2,Ingeniería en Logística y Transporte4,Ingeniería Geológica3,Ingeniería Mecatrónica2,Ingeniería Empresarial5,
Física 2,P,Ingeniería Civil4,Ingeniería Industrial4,Ingeniería Ambiental5,Ingeniería de Minas3,Ingeniería Electrónica3,Ingeniería en Logística y Transporte5,Ingeniería Geológica4,Ingeniería Mecatrónica3,,,
"Mecánica, oscilación y ondas",P,Ingeniería de Sistemas Computacionales3,,,,,,,,,,
Pre Beginner 2,V,Ingeniería de Sistemas Computacionales3,Ingeniería Civil3,Ingeniería Industrial4,Ingeniería Agroindustrial3,Ingeniería Ambiental3,Ingeniería de Minas3,Ingeniería Electrónica7,Ingeniería en Logística y Transporte3,Ingeniería Geológica3,Ingeniería Mecatrónica7,Ingeniería Empresarial5
Comunicación 3,P,Ingeniería de Sistemas Computacionales3,Ingeniería Civil3,Ingeniería Industrial4,Ingeniería Agroindustrial3,Ingeniería Ambiental3,Ingeniería de Minas3,Ingeniería Electrónica3,Ingeniería en Logística y Transporte3,Ingeniería Geológica3,Ingeniería Mecatrónica3,Ingeniería Empresarial3
Química orgánica,P,Ingeniería Industrial3,Ingeniería Ambiental3,,,,,,,,,
Estructura de datos,P,Ingeniería de Sistemas Computacionales4,,,,,,,,,,
Estática,P,Ingeniería Civil4,Ingeniería de Minas5,,,,,,,,,
Geometría analítica y álgebra,P,Ingeniería Civil4,Ingeniería de Minas3,Ingeniería Geológica3,,,,,,,,
Ingeniería de métodos 1,P,Ingeniería Industrial4,Ingeniería en Logística y Transporte5,,,,,,,,,
Cálculo 2,P,Ingeniería de Sistemas Computacionales4,Ingeniería Civil4,Ingeniería Industrial4,Ingeniería Agroindustrial4,Ingeniería Ambiental4,Ingeniería de Minas4,Ingeniería Electrónica4,Ingeniería en Logística y Transporte4,Ingeniería Geológica4,Ingeniería Mecatrónica4,Ingeniería Empresarial4
Probabilidad y estadística,V,Ingeniería de Sistemas Computacionales4,Ingeniería Civil4,Ingeniería Industrial3,Ingeniería Agroindustrial4,Ingeniería Ambiental4,Ingeniería de Minas4,Ingeniería Electrónica4,Ingeniería en Logística y Transporte3,Ingeniería Geológica4,Ingeniería Mecatrónica4,Ingeniería Empresarial3
Herramientas informáticas,V,Ingeniería de Sistemas Computacionales4,Ingeniería Civil3,Ingeniería Industrial4,Ingeniería Agroindustrial2,Ingeniería Ambiental3,Ingeniería de Minas4,Ingeniería Electrónica3,Ingeniería en Logística y Transporte4,Ingeniería Geológica3,Ingeniería Mecatrónica3,Ingeniería Empresarial3
"Electricidad, magnetismo y óptica",P,Ingeniería de Sistemas Computacionales4,,,,,,,,,,
Topografía,P,Ingeniería Civil5,,,,,,,,,,
Cálculo 3,P,Ingeniería Civil5,Ingeniería Industrial5,Ingeniería de Minas5,Ingeniería Electrónica5,Ingeniería en Logística y Transporte5,Ingeniería Geológica5,Ingeniería Mecatrónica5,,,,
Dinámica,P,Ingeniería Civil5,Ingeniería de Minas6,,,,,,,,,
Mecánica de suelos,P,Ingeniería Civil5,,,,,,,,,,
Materiales de construcción,P,Ingeniería Civil5,,,,,,,,,,
Gerencia de marketing,V,Ingeniería Industrial5,Ingeniería Agroindustrial5,Ingeniería Empresarial4,,,,,,,,
Ingeniería de métodos 2,P,Ingeniería Industrial5,,,,,,,,,,
Investigación de operaciones 1,P,Ingeniería Industrial5,,,,,,,,,,
Mecánica y resistencia de materiales,P,Ingeniería Industrial5,,,,,,,,,,
Gestión de costos,V,Ingeniería Industrial5,Ingeniería Agroindustrial4,Ingeniería en Logística y Transporte4,Ingeniería Empresarial5,,,,,,,
Técnicas de programación orientada a objetos,P,Ingeniería de Sistemas Computacionales5,,,,,,,,,,
Base de datos,P,Ingeniería de Sistemas Computacionales5,,,,,,,,,,
Electrónica digital,P,Ingeniería de Sistemas Computacionales5,,,,,,,,,,
Análisis de algoritmos y estrategias de programación,P,Ingeniería de Sistemas Computacionales5,,,,,,,,,,
Optimización y simulación,P,Ingeniería de Sistemas Computacionales5,,,,,,,,,,
Psicología de la felicidad,V,Ingeniería de Sistemas Computacionales5,Ingeniería Industrial3,Ingeniería Agroindustrial4,Ingeniería Ambiental5,Ingeniería de Minas5,Ingeniería Electrónica2,Ingeniería en Logística y Transporte4,Ingeniería Geológica5,Ingeniería Mecatrónica3,Ingeniería Empresarial2,
Tecnología del concreto,P,Ingeniería Civil6,,,,,,,,,,
Mecánica de fluidos,P,Ingeniería Civil6,,,,,,,,,,
Construcción,P,Ingeniería Civil6,,,,,,,,,,
Estructuras y cargas,P,Ingeniería Civil6,,,,,,,,,,
Caminos,P,Ingeniería Civil6,,,,,,,,,,
Ingeniería económica y finanzas,P,Ingeniería Industrial6,,,,,,,,,,
Investigación de operaciones 2,P,Ingeniería Industrial6,,,,,,,,,,
Termodinámica,P,Ingeniería Industrial6,Ingeniería Agroindustrial4,,,,,,,,,
Seguridad y salud ocupacional,V,Ingeniería Industrial6,,,,,,,,,,
Taller de base de datos,P,Ingeniería de Sistemas Computacionales6,,,,,,,,,,
Empleabilidad,V,Ingeniería de Sistemas Computacionales6,Ingeniería Industrial6,Ingeniería Agroindustrial4,Ingeniería Ambiental5,Ingeniería de Minas5,Ingeniería Electrónica6,Ingeniería en Logística y Transporte5,Ingeniería Geológica5,Ingeniería Mecatrónica6,Ingeniería Empresarial4,
Modelamiento y análisis de software,P,Ingeniería de Sistemas Computacionales6,,,,,,,,,,
Computación gráfica y visual,P,Ingeniería de Sistemas Computacionales6,,,,,,,,,,
Arquitectura del computador,P,Ingeniería de Sistemas Computacionales6,,,,,,,,,,
Instalaciones de edificaciones,P,Ingeniería Civil7,,,,,,,,,,
Hidrología general,P,Ingeniería Civil7,,,,,,,,,,
Resistencia de materiales,P,Ingeniería Civil7,Ingeniería de Minas6,,,,,,,,,
Impacto ambiental de obras de ingeniería,V,Ingeniería Civil7,,,,,,,,,,
Pavimientos,P,Ingeniería Civil7,,,,,,,,,,
Sistemas operativos,P,Ingeniería de Sistemas Computacionales7,,,,,,,,,,
Interacción humano computador,P,Ingeniería de Sistemas Computacionales7,,,,,,,,,,
Redes 1,P,Ingeniería de Sistemas Computacionales7,,,,,,,,,,
Diseño y arquitectura de software,P,Ingeniería de Sistemas Computacionales7,,,,,,,,,,
Metodología de la investigación,V,Ingeniería de Sistemas Computacionales7,Ingeniería Civil6,Ingeniería Industrial6,Ingeniería Agroindustrial4,Ingeniería Ambiental6,Ingeniería de Minas6,Ingeniería Electrónica5,Ingeniería en Logística y Transporte7,Ingeniería Geológica6,Ingeniería Mecatrónica5,Ingeniería Empresarial6
Proyecto social,V,Ingeniería de Sistemas Computacionales7,Ingeniería Civil7,Ingeniería Industrial9,Ingeniería Agroindustrial6,Ingeniería Ambiental7,Ingeniería de Minas7,Ingeniería Electrónica7,Ingeniería en Logística y Transporte7,Ingeniería Geológica8,Ingeniería Mecatrónica7,Ingeniería Empresarial7
Innovación y emprendimiento,P,Ingeniería Industrial7,Ingeniería Agroindustrial7,Ingeniería Empresarial7,,,,,,,,
Gestión de recursos humanos,V,Ingeniería Industrial7,,,,,,,,,,
Producción esbelta,P,Ingeniería Industrial7,,,,,,,,,,
Simulación de sistemas,P,Ingeniería Industrial7,,,,,,,,,,
Gestión táctica de operaciones,P,Ingeniería Industrial7,Ingeniería Agroindustrial7,,,,,,,,,
Gestión de la calidad,P,Ingeniería Industrial8,,,,,,,,,,
Gestión estratégica de operaciones,P,Ingeniería Industrial8,,,,,,,,,,
Logística,P,Ingeniería Industrial8,,,,,,,,,,
Abastecimiento de agua y alcantarillado,P,Ingeniería Civil8,,,,,,,,,,
Gestión de calidad y seguridad de obras,P,Ingeniería Civil8,,,,,,,,,,
Costos y presupuestos de ingeniería civil,P,Ingeniería Civil8,,,,,,,,,,
Análisis estructural,P,Ingeniería Civil8,,,,,,,,,,
Soluciones web y aplicaciones distribuidas,P,Ingeniería de Sistemas Computacionales8,,,,,,,,,,
Redes 2,P,Ingeniería de Sistemas Computacionales8,,,,,,,,,,
Calidad y pruebas de software,P,Ingeniería de Sistemas Computacionales8,,,,,,,,,,
Práctica preprofesional,V,Ingeniería de Sistemas Computacionales8,Ingeniería Civil8,Ingeniería Industrial8,Ingeniería Agroindustrial8,Ingeniería Ambiental8,Ingeniería de Minas8,Ingeniería Electrónica8,Ingeniería en Logística y Transporte8,Ingeniería Geológica8,Ingeniería Mecatrónica8,Ingeniería Empresarial8
Taller de robótica,P,Ingeniería de Sistemas Computacionales8,,,,,,,,,,
Videojuegos y aplicaciones móviles,P,Ingeniería de Sistemas Computacionales9,,,,,,,,,,
Proyectos de inversión,P,Ingeniería Industrial9,Ingeniería Agroindustrial9,,,,,,,,,
Gestión de mantenimiento,P,Ingeniería Industrial9,,,,,,,,,,
Ingeniería sismorresistente,P,Ingeniería Civil9,,,,,,,,,,
Concreto armado,P,Ingeniería Civil9,,,,,,,,,,
Taller de tesis 1,V,Ingeniería de Sistemas Computacionales9,Ingeniería Civil9,Ingeniería Industrial9,Ingeniería Agroindustrial9,Ingeniería Ambiental9,Ingeniería de Minas9,Ingeniería Electrónica9,Ingeniería en Logística y Transporte9,Ingeniería Geológica9,Ingeniería Mecatrónica9,Ingeniería Empresarial9
